Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Kenya,KEN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,196.9,188.6,181.3,174.9,169.7,165.6,162.4,159.4,156.4,153.2,150,146.6,142.9,139.1,135,130.7,126.2,121.7,117.1,112.7,109.5,106,102.9,100.5,98.6,97.4,97.1,97.6,99,101.1,103.7,106.5,109.2,111.4,113.1,113.9,114,113.1,111.1,108.2,104.5,100,95.1,89.9,84.7,79.2,74.3,69.9,65.4,61.1,58.4,56.3,54.4,52.3,50.5,48.7,47.1,45.6
Kyrgyz Republic,KGZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,111.7,108.8,105.8,102.7,99.5,96.1,92.6,88.9,85.1,81.5,77.9,74.5,71.5,69,67,65.8,65.1,64.5,63.6,62.4,60.6,58.5,56.2,54,51.7,49.5,47.3,45.2,43.2,41.3,39.5,37.7,35.8,33.7,31.6,29.6,27.8,26.2,24.8,23.5,22.3,21.1,20
Cambodia,KHM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,306.1,282.5,258.4,231.7,204.4,178.7,156.3,139.1,128.3,122.4,119.1,117.2,116.4,116,116,115.9,115.9,116.3,117.2,118.6,119.8,120.4,119.8,118.1,114,107,97.4,87.3,78.5,71.3,65.3,60.4,56,51.9,48.1,44.4,41.1,38.1,35.7,33.6,32,30.6,29.2
Kiribati,KIR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,177.7,170.9,164.3,158.2,152.5,147.3,142.2,137.7,133.8,130.4,127.7,125.7,124.3,123,122.3,121.8,121.5,121.1,120.6,119.9,118.7,117.1,114.8,111.7,108.1,104.1,99.8,95.7,91.9,88.7,85.9,83.6,81.4,79.4,77.5,75.4,73.2,71.2,69.4,67.9,66.8,66.3,66.2,66.3,66.4,66.3,65.8,64.9,63.7,62.3,60.9,59.3,57.8,56.2,54.6
St. Kitts and Nevis,KNA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,70.2,68.1,66,64.1,62.3,60.6,59,57.3,55.5,53.5,51.2,48.7,46,43.4,40.9,38.7,36.7,35,33.6,32.5,31.6,30.8,30.3,29.7,29.2,28.5,27.6,26.5,25.3,23.9,22.5,21.1,19.8,18.7,17.6,16.7,15.9,15.3,14.8,14.4,14.2,14,13.9,13.9,13.9,13.9,13.8,13.7
"Korea, Rep.",KOR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,111.4,106,101.1,96.4,91.6,86.7,81.4,76.2,70.9,65.8,61.2,57,53.4,50.4,47.9,45.7,43.8,42,40.1,38.1,36,33.7,31.4,29,26.7,24.4,22.2,20.2,18.4,16.8,15.5,14.2,13.1,12.1,11.2,10.4,9.6,9,8.4,7.9,7.5,7.1,6.7,6.3,5.9,5.5,5.2,4.8,4.5,4.3,4.1,4,3.8,3.7,3.6,3.5,3.4,3.3
Kuwait,KWT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,140,131,122.2,113.9,105.9,98.3,91.5,85.3,79.7,74.7,70.1,65.9,62,58.3,54.7,51.4,48.1,45,42,39.1,36.2,33.1,30.1,27.4,25,23.1,21.7,20.6,19.7,18.6,17.6,19.4,16,15.4,15,14.6,14.2,13.8,13.4,13,12.7,12.5,12.3,12.2,12,11.8,11.6,11.5,11.3,11.1,10.8,10.4,10,9.5,9.1,8.8,8.4,8.1
Latin America & Caribbean (excluding high income),LAC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.92411872,55.40880238,52.86131394,50.34377768,47.87882373,45.42356388,43.04079995,40.75745847,38.99711842,36.7507506,34.56764693,32.76627534,31.13258753,29.5810558,28.15258767,26.82375276,25.6350152,24.53687558,23.57228383,22.66435048,25.39362781,21.1588406,20.57232487,20.005054,19.54658664,19.1502465,19.144139,18.54668829
Lao PDR,LAO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,214.4,208.7,203.3,198,192.8,187.9,183,178,173.3,168.6,163.9,159,154.2,149.3,144.6,140,135.5,131.3,127.2,123.3,119.6,116,112.6,109.1,105.7,102.4,99.1,95.9,92.6,89.4,86.3,83.3,80.4,77.7,75,72.5,70.1,67.9,65.6,63.4
Lebanon,LBN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,75.9,73.7,71.7,69.7,68.1,66.5,65.2,64.1,63,62.2,61.4,60.6,59.9,59,58.1,57.2,56,54.7,53.3,51.7,50.1,48.5,46.7,44.9,43,41.1,39.3,37.4,35.7,34,32.4,30.9,29.5,28.2,27,25.8,24.6,23.4,22.3,21.1,20,18.8,17.6,16.5,15.3,14.2,13.1,12.2,11.4,10.8,10.3,9.8,9.4,9,8.7,8.4,8.1,7.8
Liberia,LBR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,311.7,311.9,311.6,310.5,308.9,306.7,303.6,299.9,295.2,290.1,284.9,280.1,275.5,271.1,266.3,261.5,257.2,253.3,249.3,245.9,242.5,239.7,237.4,236.2,236.1,237.7,241,245.6,251.1,256.3,260.5,262.3,261.4,257.7,251.5,243.2,233.6,222.8,211,198.7,186.1,173.4,161,149.1,138,128.3,119.9,113,107.1,102.1,97.5,93.4,89.7,86.3,83,80.1,77.4,74.7
Libya,LBY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,279.6,261.6,244.3,227.8,212.5,197.8,184,170.7,158.5,146.8,135.9,125.8,116.9,108.8,101.5,94.9,88.9,83.6,78.9,74.6,70.7,67.1,63.8,60.6,57.5,54.6,51.8,49.1,46.5,44,41.8,39.7,37.7,36,34.5,33.1,31.9,30.8,29.8,28.9,28.1,27.3,26.4,25.5,24.4,23.1,21.7,20.2,18.8,17.6,16.6,17.6,15,14.4,13.8,13.3,12.8,12.4
St. Lucia,LCA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,76.6,69.5,62.9,56.7,51.1,46.1,41.8,38.2,35.4,33.1,31.2,29.7,28.5,27.5,26.5,25.7,24.8,24.1,23.4,22.8,22.3,21.9,21.4,20.9,20.4,19.9,19.4,19,18.6,18.3,18.1,18,18,18.1,18.2,18.3,18.4,18.5,18.5,18.5,18.4,18.3,18.1,17.9,17.6,17.3,17,16.6
Latin America & Caribbean,LCN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.8,52.5,50.1,47.7,45.4,43.1,40.9,38.8,37.1,35,33,31.3,29.7,28.2,26.9,25.7,24.6,23.5,22.6,21.8,24.4,20.3,19.7,19.2,18.7,18.3,18.3,17.7
Least developed countries: UN classification,LDC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.298392,171.968618,168.6326723,165.4402826,163.1340855,158.9805623,154.5547802,150.9397846,147.0050775,142.1896665,137.3159764,132.1251434,126.7277944,121.2708365,115.9271966,110.7224552,105.8285855,101.1488266,97.39537628,92.39142084,89.50909597,84.44382081,80.75028162,77.40400343,74.33359383,71.4193764,68.73337765,66.32622332
Low income,LIC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.5,176.6,173.8,171.2,169.9,165.7,161.1,157.6,153.6,148.4,143.2,137.6,131.9,126.1,120.5,115,110,105.2,100.5,96.1,93.5,87.9,84,80.6,77.4,74.4,71.6,69.1
Liechtenstein,LIE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,97.1,93.2,89.6,86.3,83.2,80.5,78.1,76,74.3,72.9,71.7,70.6,69.5,68.1,66.6,64.7,62.4,59.7,56.8,53.6,50.1,46.4,42.5,38.3,34.2,30.3,26.9,24.2,22.5,21.6,21.3,21.3,21.3,21.1,20.6,20,19.3,18.6,17.9,17.1,16.5,16,15.6,15.2,29.2,14.3,13.5,12.8,12.3,11.9,11.6,11.2,10.8,10.4,10,9.5,9.1,8.8
Lower middle income,LMC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.6,118.9,116.4,114,111.6,109.1,106.6,103.9,101,98,94.8,91.6,88.3,85.1,82.5,78.8,75.8,72.9,70.3,67.1,64.3,61.7,59.2,56.8,54.6,52.4,50.4,48.5
Low & middle income,LMY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.474445,101.2508152,100.1193837,98.93013532,97.86275826,96.22765488,94.34187112,92.41271809,90.24571021,87.66736475,84.90910671,81.95800721,78.90456271,75.83357639,73.05710011,69.78377082,66.88656244,64.047886,61.46246226,58.64158992,56.42286665,53.73917202,51.51474063,49.45202235,47.57337455,45.82274307,44.23226648,42.772961
Lesotho,LSO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,189,188.1,187.9,188.2,188.4,188.4,187.8,186.2,183.9,180.9,177.2,173.3,169.2,164.7,159.7,154.4,148.5,142.4,136,129.6,123.4,117.7,112.3,107.3,103,99.2,96,93.3,91.3,89.7,88.8,88.6,89.3,91,93.6,97.1,101.1,105.3,109.6,113.5,116.9,119.6,121.7,123.3,124,123.8,122.7,119.3,117.1,110,99.2,98.4,97.4,95.8,94.7,93.8,88.9,85.9
Late-demographic dividend,LTE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.3426753,49.399528,48.24624418,46.76874219,45.1532367,43.32664966,41.48302846,39.56879585,37.58182314,35.54085586,33.40879273,31.19982165,28.98515935,26.87121294,24.99742808,22.99212776,21.33102772,19.83960722,18.60588882,17.40719322,16.41809659,15.45048384,14.56345326,13.74743721,13.00267165,12.3194924,11.75964805,11.06264089
Lithuania,LTU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,25.6,26.4,25.1,22.7,21.2,21.1,21.7,22.3,22.5,22.5,22.3,21.9,21.2,20.4,19.7,19.2,18.8,18.2,17.5,16.4,15.1,14.2,14.3,15.2,16.5,17.8,18.2,17,15,13.3,12.3,11.7,11.2,10.7,10.3,9.9,9.5,9.3,9,8.7,8.1,7.4,6.7,6,5.5,5.2,5,5,5,4.7,4.3
Luxembourg,LUX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,30.2,28.7,27.3,26,24.7,23.5,22.3,21.1,19.9,18.7,17.6,16.7,15.8,15.1,14.5,13.9,13.5,13,12.6,12.2,11.7,11.2,10.7,10.2,9.7,9.2,8.7,8.2,7.7,7.2,6.8,6.4,6,5.6,5.3,5,4.8,4.5,4.2,4,3.8,3.6,3.4,3.3,3.1,3,3,2.9,2.8,2.8,2.7,2.7,2.6,2.6
Latvia,LVA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,20.7,20.7,20.6,20.3,19.6,18.6,17.4,16.3,15.6,15.4,15.8,16.9,18.3,19.4,20,20,19.7,19.1,18,16.7,15.4,14.3,13.4,12.6,11.9,11.1,10.5,9.9,9.3,8.8,8.3,7.8,7.3,6.7,6.1,5.5,5,4.6,4.2
"Macao SAR, China",MAC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,237.8,232.9,227.9,222.8,217.7,212.3,207,201.7,196.5,191.7,187.2,183,178.9,174.6,169.9,164.6,158.9,152.6,146,139.3,132.6,126.1,119.7,113.6,107.7,102.1,96.9,92,87.5,83.3,79.5,75.9,72.5,69.2,66,62.9,59.9,57.2,54.5,52.1,49.8,47.6,45.5,43.6,41.7,39.9,38.2,36.6,35,33.5,32,30.6,29.2,27.9,26.6,25.4,24.3,23.3
Monaco,MCO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,9.7,9.3,8.9,8.5,8.1,7.8,7.4,7.1,6.8,6.5,6.2,6,5.8,5.5,5.3,5.2,5,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.3
Moldova,MDA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,64.5,62.8,61,59.3,57.6,55.9,54.2,52.6,51.3,49.9,48.5,46.8,44.8,42.6,40.5,38.4,36.4,34.8,33.7,33.2,33.5,34.5,35.9,37.3,38.4,38.7,38,36.6,34.3,31.5,28.5,25.6,23,21.1,19.6,18.7,18,17.6,17.4,17.2,17,16.8,16.5,16.3,16,15.7,15.5
Madagascar,MDG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,147.5,149.1,150.6,152.5,154.7,157.2,159.9,162.7,165.2,167.6,169.6,171.6,174,177,179.8,181.6,182.3,181.6,179.4,175.7,170.8,165.4,160,155,150.3,146,141.7,136.9,131.6,125.8,119.6,113.2,107.1,101.3,95.8,90.7,86,81.5,77.3,73.3,69.4,65.5,61.8,58.3,55,52.3,49.9,47.8,45.9,44.2
Maldives,MDV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,313.4,305.1,296.4,287.8,279.2,270.2,260.7,250.7,239.8,228,216.2,204.5,193.5,183.1,173.1,163.8,155.1,147.2,139.8,132.9,126.4,120.3,114.4,108.9,103.6,98.5,93.8,89.2,84.6,79.9,75.1,70.2,65.1,59.8,54.5,49.1,43.8,38.6,33.8,29.6,28.7,22.6,20,17.8,16,14.4,13.1,11.9,10.8,10,9.3,8.8,8.3,7.9
Middle East & North Africa,MEA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.4,62.7,60.2,57.8,55.4,53.1,50.8,48.7,46.6,44.6,42.6,40.8,39,37.2,35.6,34,32.5,31.1,29.8,28.6,27.6,26.7,26.1,25.4,24.8,24.2,23.6,23.1
Mexico,MEX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,149.2,142.9,137.5,132.8,128.7,125,121.6,118.4,115,111.3,107.5,103.7,99.9,96.3,93,90,86.9,83.8,80.6,77.1,73.3,69.5,65.9,62.5,59.6,57,54.6,52.2,50,47.7,45.4,43.3,41.1,39.1,37.2,35.3,33.5,31.8,30,28.3,26.8,25.3,23.9,22.7,21.6,20.6,19.8,19,18.4,17.8,17.3,16.8,16.4,15.9,15.4,14.8,14.1,13.4
Marshall Islands,MHL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,121.9,116.1,110.8,105.9,101.4,97.2,93.3,89.6,86.1,82.6,79.3,76.2,73.6,71.5,70,69,68.2,67.5,66.8,66.1,65.1,64,62.6,61.1,59.5,57.9,56.3,54.5,52.7,50.8,48.9,47,45.2,43.5,42.2,41.3,40.8,40.6,40.6,40.6,40.7,40.7,40.6,40.3,40.1,39.9,39.6,39.4,39.2,39,38.8,38.5,38.1,37.5,36.7,35.8,34.9,34
Middle income,MIC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.34021617,89.94741875,88.63679057,87.23563927,85.79057858,84.15838243,82.36650184,80.39135872,78.26532677,75.92140696,73.40738445,70.7745806,68.09008927,65.41991245,63.09544118,60.14656485,57.58443422,55.06869916,52.83801773,50.26554224,48.04528402,45.91689991,43.97068216,42.14025626,40.46361948,38.91175126,37.4957655,36.17544194
"Macedonia, FYR",MKD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,56.8,55,52.9,50.9,49.6,48.7,47.2,43.8,39.8,36.7,35,33.4,30.9,27.8,24.6,21.8,19.6,18,16.9,16,15.2,14.6,14.2,14,13.7,13.1,12.3,11.5,10.9,10.4,10.3,10.4,10.8,11.4,12.2,13,13.7
Mali,MLI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,441.9,434.2,426.5,419.4,413.4,408.1,403.5,399.3,395,389.9,384,376.7,368.4,359.5,350.3,341.2,332.7,324.7,316.8,308.7,300.4,292.5,284.9,277.8,271.1,265.1,259.3,254,249.5,246,243.4,241.4,239.6,237.7,235.1,231.6,226.4,219.5,211.2,201.8,191.7,181.4,171.3,162.4,154.6,147.7,141.5,135.7,130.7,125.9,121.6,117.7,113.7,109.6,106
Malta,MLT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,40.7,39.1,37.7,36.6,35.5,34.3,33.2,31.9,30.5,29.2,27.8,26.5,25.1,23.8,22.6,21.4,20.3,19.3,18.4,17.7,16.9,16.2,15.6,15,14.4,13.8,13.2,12.7,12.2,11.7,11.3,11,10.6,10.2,9.8,9.5,9.1,8.7,8.3,8,7.7,7.5,7.3,7.1,7,6.9,6.8,6.8,6.7,6.7,6.7,6.6,6.6,6.6,6.6,6.6,6.5,6.4
Myanmar,MMR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,181,177.8,174.5,171.3,167.8,164.5,161.1,157.4,153.9,150.6,147.1,143.8,140.7,137.9,135.2,132.6,130,127.6,125.3,123.1,120.8,118.3,115.7,113,110.3,107.6,104.9,102.3,99.7,97.2,94.6,92.2,89.8,87.4,85,82.5,80,77.5,74.8,72.1,89.7,66.7,64,61.4,59,56.6,54.4,52.4,50.5,48.6
Middle East & North Africa (excluding high income),MNA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.73236715,66.05977466,63.55196432,61.16870278,58.79909785,56.47214502,54.21380325,52.02093176,49.85092579,47.75282764,45.72550829,43.75566656,41.86616001,40.0133034,38.27921431,36.61662739,35.01667196,33.49072928,32.03526119,30.7614617,29.65127364,28.80153065,28.09964007,27.38429316,26.75919913,26.13322301,25.61200081,25.05394323
Montenegro,MNE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,27.2,24.7,22.5,20.6,18.9,17.6,16.6,15.9,15.5,15.3,15.2,15.1,15.1,15,14.9,14.6,14.1,13.6,12.9,12.2,11.4,10.6,9.8,9,8.2,7.4,6.8,6.1,5.6,5,4.6,4.1,3.8,3.5
Mongolia,MNG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,173.5,167.3,161.4,155.7,150.5,145.3,140,134.7,129.1,123.5,118,112.7,107.8,103.2,99,95,90.9,86.8,82.6,78.2,73.5,68.7,63.9,59,54.3,49.8,45.6,41.7,38,34.7,31.6,28.8,26.3,24.2,22.4,21,19.8,18.8,18,17.2
Northern Mariana Islands,MNP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,271.4,272.4,273.3,273.9,273.7,273.3,272.4,271.1,269.6,268.1,266.5,264.9,263.7,262.7,261.9,261.6,261.1,260.2,258.8,256.6,254.1,251.3,248.3,245.5,242.5,239.5,236.1,232.3,227.7,222.1,215.5,207.6,198.6,189.1,179.7,170.4,161.8,154,146.7,140,133.6,127.3,120.5,113.9,107.6,103.1,97.6,92.2,87.2,83.2,78.6,74.8,72.4
Mauritania,MRT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,251.2,244.6,238,231.6,225.3,218.9,212.6,206.2,200.3,195.7,192.4,190.3,189.3,188.7,187.6,185.7,182.7,178.8,174.2,169.3,164.7,160.2,155.4,150.4,145.1,139.4,133.7,128.5,124.2,120.7,117.9,116.1,114.8,114.2,113.9,114,114,114.2,114.1,113.9,113.8,113.6,113.2,112.5,111.5,110,108,105.7,103.1,100.6,97.9,95,92.3,89.5,86.8,84.1,81.5,79
Mauritius,MUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,103,98.6,93,87.2,83.5,85.2,92.4,98.3,94.6,85.6,80,80.5,81.9,78.8,71.7,63.7,56.8,51.1,46.7,43.3,40.2,37.3,34.3,31.5,29.3,28.4,28.7,28.7,27.4,25,23,21.7,21.2,21.2,21.6,22.2,22.7,22.6,21.7,20.2,18.5,17.1,16.1,15.6,15.5,15.7,16,16.1,15.8,15.4,15,14.9,14.8,14.8,14.7,14.4,13.8,13.1
Malawi,MWI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,353.2,351.1,349.1,346.7,343.8,339.7,334.3,327.6,319.8,311.1,302,292.4,282.7,272.3,262.4,253.5,246.6,242.4,241.6,243.2,245.7,247.6,247.9,245.6,240.9,234.7,227.2,219.5,212.3,206.2,201.2,197.6,193.8,188.8,181.8,171.9,159.6,146.4,133.7,122.6,113.9,107.7,103.1,97.7,93.2,88.6,83.1,75.9,70.4,65.7,61.7,58.4,55.4
Malaysia,MYS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,92.6,86.3,80.4,75.1,70.4,66.3,62.9,60,57.5,55.3,53.3,51.4,49.4,47.3,44.9,42.5,39.9,37.4,35,32.6,30.3,28.2,26.3,24.6,23,21.6,20.3,19.2,18.3,17.4,16.6,15.8,15.1,14.4,13.8,13.3,12.9,12.4,11.7,11,10.2,9.5,8.9,8.5,8.3,8.2,8,7.9,7.8,7.8,7.7,7.6,7.5,7.4,7.5,7.6,7.7,7.9
North America,NAC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,10.6,10.3,9.9,9.6,9.2,9,8.7,8.6,8.4,8.3,8.2,8.1,8,7.9,7.8,7.7,7.6,7.5,7.3,7.2,7.1,6.9,6.8,6.7,6.7,6.6,6.5
Namibia,NAM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,96.6,96.9,97.4,97.9,98.5,99.1,99.5,100,100.4,100.8,100.9,100.7,100.2,99.1,97.5,95.2,92.6,89.6,86.5,83.3,80.2,77.4,74.9,72.7,71,69.9,69.4,69.5,70.2,71.3,72.7,74,75.3,76.2,76.6,76.5,76,74.9,70.9,66.1,60.9,57,55.9,53.4,52.3,52.1,50.5,49,47.2,45.2,44.2
New Caledonia,NCL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,311.8,315.7,319.7,324,327.9,331.4,333.9,335.1,334.5,332.2,328.3,323.9,320.2,317.8,317.5,319.2,322.8,327.1,331.2,334.2,335.3,334.3,331.3,326.5,319.9,311.6,301.6,289.9,277.4,264.7,253.3,242.8,233.2,223.7,213.8,203.1,191.8,180.4,169.2,158.5,148.7,139.6,131.3,123.6,116.4,109.9,104.1,98.6,93.5,88.7,84.5
Nigeria,NGA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,324.8,318,311.2,304.7,297.9,291,283.7,275.9,267.9,259.7,251.5,243.6,236.1,229.2,223.1,217.8,213.7,210.6,208.8,208,208.1,208.8,209.9,210.8,211.6,212,211.9,211.4,210.8,209.9,208.8,206.9,204.3,200.7,196.4,191.5,186.2,180.6,174.9,169.1,163.2,157.3,151.5,145.7,140.1,134.7,129.6,124.7,119.9,115.6,111.6,107.5,103.8,100.2
Nicaragua,NIC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,197.8,195.6,193.5,191.5,189.1,186.7,184.1,181.2,178.1,174.6,170.9,166.6,161.9,156.5,150.5,144,137,129.7,122.3,115.2,108.3,101.9,96.1,91,86.4,82.4,78.9,75.8,72.8,69.9,66.9,63.8,60.7,57.6,54.6,51.7,48.9,46.1,49.4,41,38.7,36.5,34.5,32.7,31,29.3,27.8,26.3,25,23.7,22.6,21.6,20.7,19.9,19.2,18.5,17.9,17.2
Netherlands,NLD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,21,20.4,19.8,19.3,18.8,18.3,17.8,17.3,16.8,16.2,15.6,15,14.4,13.8,13.3,12.8,12.4,12,11.6,11.2,10.9,10.6,10.4,10.2,10,9.8,9.5,9.3,9,8.7,8.4,8.1,7.7,7.4,7.1,6.9,6.7,6.6,6.4,6.3,6.2,6.1,5.9,5.7,5.5,5.3,5.1,4.9,4.7,4.6,4.4,4.3,4.2,4.1,4.1,4,4,3.9
Norway,NOR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,22.6,22.1,21.5,21,20.4,19.7,19,18.2,17.5,16.9,16.2,15.6,15,14.3,13.6,12.9,12.2,11.5,10.9,10.4,10.1,9.9,9.9,10,10.1,10.2,10.2,10.1,9.8,9.3,8.7,7.9,7.2,6.6,6.1,5.7,5.4,5.2,5.1,5,4.9,4.7,4.5,4.4,4.2,4,3.9,3.7,3.5,3.4,3.2,3.1,3,2.9,2.8,2.7,2.6,2.6
Nepal,NPL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,322.7,318.8,314,308.6,302.5,296.1,289.6,282.9,276.4,270.1,264.3,258.6,253.1,247.7,242.4,237.3,232,226.3,220.4,214.3,208,201.6,195.3,189,182.4,175.7,168.9,161.9,154.8,147.5,140.4,133.4,126.5,120,113.7,107.7,102,96.6,91.4,86.4,81.5,77,72.7,68.7,65,61.5,58.2,55.2,52.3,49.7,47.1,44.8,42.4,40.3,38.3,36.6,35,33.7
Nauru,NRU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,72.4,69.6,66.9,64.4,61.8,59.6,57.2,54.9,52.8,50.8,48.9,47.2,45.5,44,42.6,41.3,40.3,39.5,38.9,38.6,38.5,38.6,38.9,39.2,39.2,38.8,38.3,37.6,36.8,35.9,35,34,33
New Zealand,NZL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,27.9,26.9,25.8,24.7,23.8,23.1,22.5,22,21.6,21.2,20.8,20.3,19.8,19.4,18.9,18.3,17.7,17.1,16.6,16.1,15.6,15.2,14.8,14.5,14.1,13.8,13.4,12.9,12.4,11.8,11.2,10.6,10,9.5,9.1,8.7,8.4,8.1,7.8,7.6,7.4,7.2,7,6.9,6.7,6.6,6.5,6.4,6.4,6.3,6.2,6.1,6,5.9,5.7,5.6,5.4,5.3
