Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Middle East & North Africa (excluding high income),MNA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.69531988,82.97753441,83.25471879,83.62036455,83.98615702,84.33812368,84.6932455,85.04579336,85.39361606,85.73399337,86.06656226,86.39288862,86.71622599,87.0408082,87.29248875,87.53815967,,,
Montenegro,MNE,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.42112903,91.94349938,92.46647391,92.99009775,93.51431851,94.03918496,94.56497715,95.09160663,95.61908972,95.90868712,,,
Mongolia,MNG,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.03272095,48.97507536,49.89592095,50.79508574,51.67243256,52.52650938,53.35899677,54.16951591,54.95838027,55.72408772,56.46887176,57.19190514,57.8877998,58.48392281,58.91890628,59.2215303,,,
Northern Mariana Islands,MNP,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.81000817,74.22897349,74.64793881,75.06690413,75.48586945,75.90483477,76.32380009,76.74276541,77.16173073,77.58069605,77.99966137,78.41862669,78.83759201,78.83759201,78.83759201,78.83759201,,,
Mozambique,MOZ,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.04740447,12.79887883,13.55153829,14.30507117,15.05979886,15.81540482,16.5725415,17.33023753,18.08947883,18.85394844,19.62374098,20.39928943,21.18069567,21.96806162,22.76114355,23.56073218,,,
Mauritania,MRT,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.32532511,24.68847207,26.06223902,27.44600858,28.83876607,30.2401682,31.64987173,33.06753337,34.49201522,35.92332731,37.36068506,38.80326865,40.25152066,41.70418876,43.16040032,44.62062434,,,
Mauritius,MUS,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.35733665,91.49108067,91.62555047,91.76074604,91.89666738,92.03334129,92.17073752,92.30885606,92.44771853,92.58729986,92.72760005,92.86863553,93.01037172,93.15312487,93.15098638,93.14913303,,,
Malawi,MWI,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.48932245,35.09655449,35.70294344,36.3086062,36.91341628,37.51748102,38.1206835,38.72312147,39.3246876,39.9262637,40.52787283,41.12918534,41.73020514,42.33069076,42.93054835,43.52960545,,,
Malaysia,MYS,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.78226455,97.01010992,97.23354273,97.45266572,97.66754292,97.87812618,98.08458287,98.28695964,98.48533332,98.67972224,98.87025717,99.05700612,99.23982289,99.41890141,99.56713717,99.57400673,,,
North America,NAC,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.82262636,99.82276934,99.82297589,99.82296366,99.82302965,99.82310879,99.82348973,99.8236271,99.82361031,99.82342007,99.82321045,99.82304881,99.82264381,99.82222719,99.82195148,99.82201237,,,
Namibia,NAM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.36066303,28.57775089,28.93966871,29.32882232,29.71864266,30.10689993,30.49477729,30.88134022,31.26691864,31.64895281,32.02985111,32.40749304,32.78263375,33.14560613,33.49733911,33.83676724,,,
New Caledonia,NCL,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,
Niger,NER,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.986474452,6.40641232,6.830733193,7.259749581,7.694319518,8.134247867,8.580430542,9.0329357,9.492104259,9.958917362,10.43311358,10.91571195,11.40676167,11.90699007,12.41716235,12.93732773,,,
Nigeria,NGA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.46033315,36.14097441,35.83044716,35.52884398,35.2362374,34.95261221,34.67813128,34.41289981,34.15702298,33.91025499,33.67291918,33.44354146,33.22197156,33.00784367,32.80097746,32.600957,,,
Nicaragua,NIC,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.42748317,61.49288262,62.55698784,63.61924963,64.68021062,65.73907161,66.79897045,67.85929564,68.91996849,69.98116032,71.04253588,72.10401649,73.16552345,74.22697807,75.28830167,76.34918523,,,
Netherlands,NLD,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.05689677,98.03189847,98.00095185,97.97134419,97.9430742,97.91618848,97.89195516,97.87020402,97.84942461,97.82920921,97.80950942,97.79085083,97.7731129,97.7563903,97.74104039,97.72696627,,,
Norway,NOR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.071757,98.070317,98.069003,98.06831,98.068175,98.06753,98.066333,98.065298,98.064422,98.063555,98.062694,98.061845,98.061005,98.060183,98.059376,98.058581,,,
Nepal,NPL,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.19153233,21.09252842,22.92429415,24.75003126,26.56976925,28.38309259,30.18982036,31.98977159,33.78292756,35.56892099,37.34770902,39.1189485,40.88280034,42.63887314,44.38691359,46.1265906,,,
Nauru,NRU,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.70205293,65.69385859,65.68566424,65.67746989,65.66927555,65.6610812,65.65288685,65.64469251,65.63649816,65.62830381,65.62010947,65.61191512,65.60372077,65.59552643,65.59552643,65.59552643,,,
New Zealand,NZL,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,
OECD members,OED,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.7615472,95.87965151,96.05470794,96.22872062,96.4015578,96.57279506,96.86535146,97.02614665,97.18700583,97.34604113,97.50503655,97.66104735,97.81946414,97.97602134,98.13503111,98.25946557,,,
Oman,OMN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.08626238,88.08293014,88.98195354,89.88145952,90.82552923,91.7921058,92.74421851,93.68199031,94.60567454,95.51538438,96.41156163,97.29445966,98.16399282,98.86287404,99.27523095,99.31807583,,,
Other small states,OSS,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.00557406,54.43692427,55.34928345,55.84923008,56.4115676,57.05455353,58.65972659,59.97219278,60.69884483,61.36401629,61.94447506,62.41868811,62.81920932,63.16441666,63.4562074,63.73002271,,,
Pakistan,PAK,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.6319313,33.4568092,35.27781253,37.09330221,38.90315276,40.70628848,42.50254859,44.29129716,46.07189829,47.84334697,49.60541172,51.35745664,53.09884583,54.82864491,56.54627097,58.25140423,,,
Panama,PAN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.1380323,64.99997423,65.85982224,66.71758539,67.57357066,68.42718828,69.27874826,70.1285485,70.97601738,71.82145582,72.6648729,73.50738467,74.34896391,75.18958341,76.02894828,76.86704038,,,
Peru,PER,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.62078788,63.67945417,64.72134959,65.74714996,66.75658244,67.74944747,68.72682191,69.68810515,70.63430078,71.56349706,72.47684413,73.37410771,74.25636466,75.12345399,75.97637928,76.8155252,,,
Philippines,PHL,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.9631634,67.47167026,67.98368279,68.4988937,69.01745972,69.53964485,70.06503453,70.59376696,71.12584213,71.66136727,72.20022277,72.74534882,73.29616973,73.85202734,74.41251707,74.9769045,,,
Palau,PLW,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.67935929,86.53930047,88.30684347,89.98488048,91.57812649,93.08980131,94.52074437,95.87883595,97.1718886,98.40696541,99.59064744,100,100,100,100,100,,,
Papua New Guinea,PNG,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.68797084,18.67870645,18.67112649,18.66354654,18.65554547,18.64796551,18.64038556,18.6328056,18.62522564,18.61764568,18.61006573,18.60206466,18.5944847,18.59237916,18.59574803,18.6041702,,,
Poland,POL,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.01241371,87.76122075,88.50602334,89.23068812,89.95786488,90.687708,91.42032425,92.15548819,92.89323553,93.63374409,94.37691901,95.1227603,95.87197479,96.62387174,97.37771275,98.13271295,,,
Pre-demographic dividend,PRE,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.84045522,26.0234377,26.2726749,26.51526861,26.76305528,27.07564036,27.39219798,27.71317458,28.03937819,28.37363218,28.71793933,28.76982548,29.13865983,29.50909513,29.85045019,30.18321904,,,
Puerto Rico,PRI,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.05766225,97.06430286,97.07094348,97.07758409,97.08422471,97.09086532,97.09750594,97.10414656,97.11078717,97.11742779,97.1240684,97.13070902,97.13734963,97.14399025,97.15063086,97.15727148,,,
"Korea, Dem. People’s Rep.",PRK,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.94787827,76.95904171,76.97034827,76.98151171,76.99281827,77.00398171,77.01514515,77.02630858,77.03947572,77.05464654,77.07182106,77.09085616,77.11175183,77.13465119,,,
Portugal,PRT,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.31620145,97.47384713,97.62871777,97.7813671,97.93180044,98.07995878,98.22594023,98.36970714,98.51128624,98.65066113,98.78788005,98.92294817,99.05585926,99.18665726,99.31540073,99.44214277,,,
Paraguay,PRY,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.90628095,73.36915523,74.8153645,76.13267631,77.42214603,78.70542508,79.98284365,81.25440174,82.52009935,83.7794303,85.03319242,86.28111977,87.52299781,88.76068029,89.99385878,91.22222482,,,
West Bank and Gaza,PSE,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.33644382,94.44981357,94.56299136,94.67604214,94.78890271,94.90163976,95.01422213,95.1266169,95.23889339,95.35091383,95.46267561,95.57414014,95.68537631,95.79634596,95.9070092,95.95164871,,,
Pacific island small states,PSS,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.76565129,64.37786641,64.24408837,64.59635542,64.94570323,65.47735128,65.53993226,66.09565018,66.6652306,67.23814465,67.80633873,68.3598815,68.90432284,69.33060387,69.74486568,70.77586313,,,
Post-demographic dividend,PST,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.88796098,98.90787868,98.92802318,98.94605198,98.96275342,98.97946582,99.01196531,99.0271836,99.04222554,99.05603209,99.06920557,99.08127386,99.09245655,99.10161493,99.11096669,99.11942043,,,
French Polynesia,PYF,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.37175494,98.26338772,98.1550205,98.04665327,97.93828605,97.82991883,97.72155161,97.61318439,97.50481716,97.39644994,97.28808272,97.1797155,97.07134827,96.96298105,96.85461383,96.85461383,,,
Qatar,QAT,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.41666667,99.41666667,99.41666667,99.41666667,99.41666667,99.48148148,99.5462963,99.61111111,99.67592593,99.74074074,99.80555556,99.87037037,99.93518519,100,,,
Romania,ROU,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.49735003,81.53016439,81.56297875,81.59579311,81.62860747,81.66142184,81.6942362,81.73030694,81.76988457,81.81271859,,,
Russian Federation,RUS,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.79797461,84.12137816,84.44453327,84.78086334,85.12063046,85.45906515,85.7961674,86.13193721,86.46637459,86.79921629,87.1310036,87.46145848,87.79255044,88.12428781,88.45561435,88.78669802,,,
Rwanda,RWA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.24980431,45.6481846,47.02498397,48.35937481,49.66971739,50.95735861,52.22116275,53.45982464,54.67194486,55.85566811,57.01068628,58.13662641,59.23332221,60.30064222,61.33878845,62.34782504,,,
South Asia,SAS,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.89743291,25.38809356,26.9150341,28.43910766,29.96041933,31.47827871,32.99305786,34.50509723,36.0144391,37.52049121,39.02349895,40.5234276,42.02146369,43.51869484,45.01276515,46.49805134,,,
Saudi Arabia,SAU,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.1777041,98.1777041,98.1777041,98.40549109,98.63327808,98.86106506,99.08885205,99.31663904,99.54442603,99.77221301,100,100,100,100,100,100,,,
Sudan,SDN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.94469293,20.96067078,20.97664863,20.99262648,21.00860433,22.22449492,23.44081985,24.65757911,25.8747727,27.09819584,28.32839585,29.56527613,30.8093922,32.06063927,33.3192386,34.58610454,,,
Senegal,SEN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.51165887,39.14814053,39.78426032,40.41967109,41.05943448,41.70344121,42.3519146,43.00440795,43.66081199,44.32101746,44.98523795,45.65271603,46.32430377,46.99893057,47.67712076,48.35813633,,,
Singapore,SGP,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,
Solomon Islands,SLB,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.86178016,21.05357353,21.2493214,21.44902378,21.65268065,22.55586881,23.47313981,24.40477829,25.35161065,26.31284987,27.28931049,28.27608115,29.27371547,29.96144983,30.62692715,31.26703902,,,
Sierra Leone,SLE,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0586957,10.35206689,10.64529838,10.9383883,11.23133475,11.52397497,11.81823204,12.11408334,12.41166531,12.71063671,13.01113458,13.31313634,13.61661939,13.92171701,14.22809425,14.53588501,,,
El Salvador,SLV,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.90933027,82.01177701,82.11385257,82.87125329,83.61810042,84.35379401,85.07891932,85.79339519,86.49679258,87.18919174,87.87082054,88.5418067,89.20258787,89.85320114,90.4939745,91.12507367,,,
San Marino,SMR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,
Somalia,SOM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.42028833,22.06700538,21.70456364,21.33468859,20.95704583,20.57095862,20.17679111,19.77385264,19.36150829,18.94003858,18.50852202,18.066666,17.61442267,17.15145762,16.67721953,16.19141579,,,
Serbia,SRB,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.56346338,97.36071524,97.16022029,96.96197851,96.7659661,96.57219847,96.38067561,96.19139751,95.99554835,95.80007473,95.60501307,95.41041661,95.21618308,95.02340947,94.83224431,94.64288939,,,
Sub-Saharan Africa (excluding high income),SSA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.49317922,24.70227936,24.91653638,25.1281718,25.34084238,25.60646825,25.87565785,26.14877642,26.42796048,26.71154722,27.00027539,27.05910428,27.36231057,27.66455652,27.96826681,28.26548724,,,
South Sudan,SSD,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.00649574,7.830278567,8.661834928,9.501535818,10.35011306,,,
Sub-Saharan Africa,SSF,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5016894,24.71060162,24.92491881,25.13626792,25.34872067,25.61419199,25.88335227,26.15632101,26.43548549,26.71891439,27.00766198,27.06606009,27.36915672,27.67134588,27.9749886,28.27214963,,,
Small states,SST,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.99886679,62.33915956,62.54546166,62.90920711,63.31360984,63.7788886,64.78361558,65.67052263,66.20249412,66.69515243,67.13076007,67.49367236,67.79740103,68.05445212,68.2393878,68.45954106,,,
Sao Tome and Principe,STP,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.86664852,22.11671221,23.37567391,24.64043432,25.91033535,27.1850911,28.46415134,29.74709315,31.03349361,32.32308628,33.61530148,34.90971628,36.20607885,37.50398082,38.80301388,40.10276968,,,
Suriname,SUR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.92612197,80.81214631,80.69852091,80.58471798,80.47100111,80.32332786,80.17239122,80.02110845,79.86974551,79.71857072,79.56704802,79.41544516,79.26376213,79.24539648,79.23054191,79.21919843,,,
Slovak Republic,SVK,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.84408723,98.8506898,98.85637165,98.86208385,98.86782642,98.87359935,98.87939136,98.88521393,98.89107815,98.89696175,98.90152721,98.90614834,98.91112401,98.91645629,98.92214685,98.9281762,,,
Slovenia,SVN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.10781906,99.10783299,99.1078315,99.10778573,99.10773996,99.10769418,99.10764841,99.10760264,99.10755637,99.10751109,99.10746483,99.10741905,99.10737328,99.10732751,99.10729318,99.10727079,,,
Sweden,SWE,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.313896,99.313716,99.313468,99.313216,99.312968,99.312724,99.31228,99.311648,99.311016,99.310392,99.309776,99.30916,99.308548,99.30708355,99.30530685,99.30353361,,,
Eswatini,SWZ,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.21641871,49.79090585,50.36730464,50.94559425,51.52559746,52.10754884,52.69127812,53.27684266,53.86487697,54.45521977,55.04740731,55.64117747,56.23624036,56.83223125,57.42886721,58.02583569,,,
Sint Maarten (Dutch part),SXM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.72001072,98.72001072,98.72001072,98.72001072,98.72001072,98.72001072,98.72001072,98.72001072,98.72001072,,,
Seychelles,SYC,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.13770987,94.56256666,94.98742344,95.41228022,95.83713701,96.26199379,96.68685057,97.11170736,97.53656414,97.96142093,98.38627771,98.81113449,99.23599128,99.57709979,100,100,,,
Syrian Arab Republic,SYR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.05713944,93.03831616,93.02000343,93.00208212,92.98467257,92.9675915,92.95127152,92.93565891,92.92076102,92.90652106,92.89307412,92.88023321,92.86813405,92.89427564,92.92068128,92.94715294,,,
Turks and Caicos Islands,TCA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.89318182,81.4,81.90681818,82.41363636,82.92045455,83.42727273,83.93409091,84.44090909,84.94772727,85.45454545,85.96136364,86.46818182,86.975,87.48181818,87.98863636,87.98863636,,,
Chad,TCD,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.904007481,9.869623234,9.835622552,9.802365908,9.769677368,9.737556932,9.706004602,9.675247954,9.644840441,9.615001032,9.589784151,9.569602966,9.554870644,9.546279576,9.54398092,9.548387843,,,
East Asia & Pacific (IDA & IBRD countries),TEA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.94270866,60.64317741,61.64976681,62.66937193,63.68825327,64.70547844,65.71296604,66.71482488,67.71523905,68.71283318,69.70842085,70.7009543,71.68477055,72.65847065,73.62153992,74.57301863,,,
Europe & Central Asia (IDA & IBRD countries),TEC,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.94065008,87.28337178,87.78248563,88.2914782,88.80656768,89.32752572,89.44775908,89.87476387,90.27997732,90.68734839,91.09993635,91.51113858,91.91779426,92.32584828,92.73513427,93.03656362,,,
Togo,TGO,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.97156692,11.1509937,11.33324402,11.51813556,11.70568833,11.89570888,12.08842623,12.28386038,12.48225146,12.68273678,12.88621461,13.09225804,13.30179646,13.51417619,13.72965068,13.94848231,,,
Thailand,THA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.87428517,94.89768862,94.91968227,94.93585174,94.95028318,94.96310739,94.97418703,94.9835684,94.99124582,94.9972987,95.00168962,95.00512051,95.00771633,95.00954201,95.01071147,95.01129717,,,
Tajikistan,TJK,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.87617778,90.27693603,90.67793339,91.0791177,91.48129024,91.8833237,92.28524801,92.68704066,93.08871675,93.49026688,93.89169646,94.29299836,94.69394342,95.09433158,95.49396277,95.49214151,,,
Turkmenistan,TKM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.18971954,95.28801733,95.38574856,95.4829378,95.57958506,95.6753537,95.77017217,95.86403011,95.95685357,96.04859919,96.13929686,96.22883479,96.31720865,96.4043787,96.4903052,96.56707336,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.70907578,75.48675007,76.24784028,77.00726171,77.76039171,78.50742944,79.24824933,79.98274577,80.71086955,81.43089698,82.14205671,82.84635881,83.54266891,84.23055634,84.88618289,85.5117765,,,
Timor-Leste,TLS,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.97242277,34.59377813,35.22453565,35.93662016,36.66793433,37.41705778,38.18399944,38.96872145,39.77223541,40.59376093,41.42965558,42.27781152,43.13836021,44.01105596,,,
Middle East & North Africa (IDA & IBRD countries),TMN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.57297063,82.85601785,83.13395455,83.50130266,83.86884306,84.22246931,84.57934925,84.93368512,85.28293592,85.62470734,85.95862755,86.28618316,86.61075631,86.93664492,87.1887938,87.43567243,,,
Tonga,TON,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.72735091,88.73117797,88.73487307,88.73870013,88.7425272,89.21606968,89.68921683,90.16330242,90.63765779,91.11103131,91.58342297,92.05483279,92.52531999,92.99515818,93.46427962,93.46756406,,,
